2015/1/5,5002,3207100,1185,1192,1175,1178,1178
2015/1/6,5002,4707500,1160,1183,1158,1168,1168
2015/1/7,5002,3946900,1162,1201,1162,1197,1197
2015/1/8,5002,2094300,1195,1196,1182,1183,1183
2015/1/9,5002,2811600,1188,1197,1175,1196,1196
2015/1/13,5002,5525300,1176,1178,1144,1163,1163
2015/1/14,5002,5522200,1143,1149,1113,1131,1131
2015/1/15,5002,3266200,1135,1146,1129,1143,1143
2015/1/16,5002,3229100,1126,1163,1123,1163,1163
2015/1/19,5002,2662600,1156,1169,1146,1155,1155
2015/1/20,5002,1276700,1154,1174,1153,1173,1173
2015/1/21,5002,1792600,1170,1178,1156,1163,1163
2015/1/22,5002,1991800,1161,1188,1156,1188,1188
2015/1/23,5002,1391600,1192,1192,1178,1185,1185
2015/1/26,5002,2649200,1166,1184,1149,1178,1178
2015/1/27,5002,2250500,1175,1181,1160,1173,1173
2015/1/28,5002,2330800,1160,1177,1153,1161,1161
2015/1/29,5002,2146200,1140,1165,1136,1150,1150
2015/1/30,5002,2300600,1155,1165,1147,1155,1155
2015/2/2,5002,1591600,1154,1170,1148,1154,1154
2015/2/3,5002,3900200,1167,1193,1163,1189,1189
2015/2/4,5002,2369500,1195,1196,1184,1193,1193
2015/2/5,5002,2668900,1180,1184,1162,1170,1170
2015/2/6,5002,2758800,1174,1186,1169,1172,1172
2015/2/9,5002,1366300,1174,1181,1165,1174,1174
2015/2/10,5002,2693500,1179,1183,1154,1159,1159
2015/2/12,5002,6012700,1075,1098,1055,1087,1087
2015/2/13,5002,3227500,1080,1103,1075,1102,1102
2015/2/16,5002,2309100,1118,1134,1114,1128,1128
2015/2/17,5002,2343800,1153,1165,1136,1159,1159
2015/2/18,5002,2514100,1157,1158,1138,1145,1145
2015/2/19,5002,1369700,1141,1152,1141,1151,1151
2015/2/20,5002,1088400,1140,1153,1136,1145,1145
2015/2/23,5002,2302500,1147,1147,1119,1125,1125
2015/2/24,5002,1622900,1129,1133,1119,1128,1128
2015/2/25,5002,1653500,1121,1130,1119,1123,1123
2015/2/26,5002,1566700,1126,1131,1120,1131,1131
2015/2/27,5002,2635000,1139,1148,1130,1146,1146
2015/3/2,5002,1440600,1146,1164,1140,1155,1155
2015/3/3,5002,1903400,1156,1170,1155,1169,1169
2015/3/4,5002,1617300,1169,1178,1156,1169,1169
2015/3/5,5002,1695100,1170,1188,1170,1183,1183
2015/3/6,5002,1419800,1186,1193,1180,1191,1191
2015/3/9,5002,1796100,1180,1181,1157,1160,1160
2015/3/10,5002,1808400,1169,1169,1139,1139,1139
2015/3/11,5002,1121300,1126,1143,1120,1136,1136
2015/3/12,5002,1063300,1126,1134,1120,1130,1130
2015/3/13,5002,3538400,1135,1158,1127,1144,1144
2015/3/16,5002,1328000,1132,1136,1127,1130,1130
2015/3/17,5002,1052800,1136,1142,1127,1129,1129
2015/3/18,5002,1062800,1127,1148,1127,1147,1147
2015/3/19,5002,1111200,1139,1148,1133,1138,1138
2015/3/20,5002,1177700,1142,1143,1129,1133,1133
2015/3/23,5002,1300900,1133,1136,1128,1132,1132
2015/3/24,5002,2008600,1131,1149,1130,1133,1133
2015/3/25,5002,1879900,1136,1137,1120,1128,1128
2015/3/26,5002,1846400,1128,1148,1127,1140,1140
2015/3/27,5002,1527800,1147,1151,1117,1133,1133
2015/3/30,5002,1579200,1124,1125,1096,1108,1108
2015/3/31,5002,1400600,1110,1118,1095,1098,1098
2015/4/1,5002,1977800,1102,1104,1076,1082,1082
2015/4/2,5002,1358000,1090,1100,1085,1090,1090
2015/4/3,5002,1386400,1086,1089,1075,1083,1083
2015/4/6,5002,1420400,1083,1084,1072,1075,1075
2015/4/7,5002,2141400,1078,1106,1076,1096,1096
